관서명,주소,홈페이지,위도,경도
서울특별시경찰청,서울시 종로구 사직로8길 31 ,"
https://www.smpa.go.kr/
",37.5749462708923,126.971979688446
서울강남경찰서,서울시 강남구 테헤란로 114길 11,"
https://www.smpa.go.kr/gn/
",37.5093666837584,127.067099927292
서울강동경찰서,서울시 강동구 성내로 57,"
https://www.smpa.go.kr/gd/
",37.5286775394179,127.126957376122
서울강북경찰서,서울시 강북구 오패산로 406 ,"
https://www.smpa.go.kr/gb/
",37.6371702113794,127.02704154856
서울강서경찰서,서울시 강서구 화곡로 308,"
https://www.smpa.go.kr/gs/
",37.551558168546,126.849656371385
서울관악경찰서,서울시 관악구 관악로5길 33 ,"
https://www.smpa.go.kr/ga/
",37.4742339489414,126.951870098434
서울광진경찰서,서울시 광진구 자양로 167,"
https://www.smpa.go.kr/gj/
",37.5429114164928,127.083902174384
서울구로경찰서,서울시 구로구 가마산로 235 ,"
https://www.smpa.go.kr/gr/
",37.4945320625106,126.887014988407
서울금천경찰서,서울시 금천구 시흥대로73길 50,"
https://www.smpa.go.kr/gc/
",37.4572513426249,126.89674718252
서울남대문경찰서,서울시 중구 한강대로 410 ,"
https://www.smpa.go.kr/ndm/
",37.5548113505249,126.973548781722
서울노원경찰서,서울시 노원구 노원로 283,"
https://www.smpa.go.kr/nw/
",37.6419746781908,127.070799102184
서울도봉경찰서,서울시 도봉구 노해로 403 ,"
https://www.smpa.go.kr/db/
",37.6535367049296,127.052375754615
서울동대문경찰서,서울시 동대문구 약령시로21길 29 ,"
https://www.smpa.go.kr/ddm/
",37.5851576234405,127.04579431949
서울동작경찰서,서울시 동작구 노량진로 148 ,"
https://www.smpa.go.kr/dj/
",37.5127958577043,126.94254949086
서울마포경찰서,서울시 마포구 마포대로 183 ,"
https://www.smpa.go.kr/mp/
",37.5508297062539,126.95401789968
서울방배경찰서,서울시 서초구 동작대로 204,"
https://www.smpa.go.kr/bb/
",37.4946896055276,126.983287781467
서울서대문경찰서,서울 서대문구 통일로 113,"
https://www.smpa.go.kr/sdm/
",37.5650853221302,126.967074308467
서울서부경찰서,서울시 은평구 진흥로 58,"
https://www.smpa.go.kr/seobu/
",37.6020930754872,126.921190574513
서울서초경찰서,서울시 서초구 반포대로 179 ,"
https://www.smpa.go.kr/sc/
",37.4957432310691,127.005161343516
서울성동경찰서,서울시 성동구 왕십리광장로 9 ,"
https://www.smpa.go.kr/sd/
",37.5620026859035,127.036199405949
서울성북경찰서,서울 성북구 보문로 170,"
https://www.smpa.go.kr/sb/
",37.5899802077163,127.016215494968
서울송파경찰서,서울시 송파구 중대로 221,"
https://www.smpa.go.kr/sp/
",37.5018485742256,127.127601007067
서울수서경찰서,서울시 강남구 개포로 617,"
https://www.smpa.go.kr/ss/
",37.4935488025263,127.077143662733
서울양천경찰서,서울시 양천구 목동동로 99 ,"
https://www.smpa.go.kr/yc/
",37.516676240279,126.865594446627
서울영등포경찰서,서울시 영등포구 국회대로 608,"
https://www.smpa.go.kr/ydp/
",37.5259893677858,126.901193281879
서울용산경찰서,서울시 용산구 원효로89길 24,"
https://www.smpa.go.kr/ys/
",37.5415376293887,126.96764793869
서울은평경찰서,서울시 은평구 연서로 365,"
https://www.smpa.go.kr/ep/
",37.6278139549484,126.929155538224
서울종로경찰서,서울시 종로구 율곡로 46,"
https://www.smpa.go.kr/jn/
",37.5758763395858,126.984551353036
서울종암경찰서,서울시 성북구 종암로 135,"
https://www.smpa.go.kr/ca/
",37.603700560962736,127.04013000033655
서울중랑경찰서,서울시 중랑구 신내역로3길 40-10,"
https://www.smpa.go.kr/jnp/
",37.6182542824294,127.104468079425
서울중부경찰서,서울시 중구 수표로 27 ,"
https://www.smpa.go.kr/cb/
",37.5636321301236,126.990020639754
서울혜화경찰서,서울시 종로구 창경궁로 112-16 ,"
https://www.smpa.go.kr/hh/
",37.5717676404547,126.999273268519
부산광역시경찰청,부산 연제구 중앙대로 999 ,"
https://www.bspolice.go.kr
",35.1791081687944,129.074491513144
부산강서경찰서,부산 강서구 명지국제1로 305,"
https://www.bspolice.go.kr/gangseo
",35.1164924713194,128.906289987984
부산금정경찰서,부산 금정구 중앙대로 1819 ,"
https://www.bspolice.go.kr/geumjeong
",35.2467654215672,129.091624913757
부산남부경찰서,부산 남구 황령대로319번가길 81,"
https://www.bspolice.go.kr/nambu
",35.1530077327294,129.089656871378
부산동래경찰서,부산 동래구 명륜로 70 ,"
https://www.bspolice.go.kr/dongnae
",35.2006444533198,129.084649682124
부산동부경찰서,부산 동구 중앙대로 387 ,"
https://www.bspolice.go.kr/dongbu
",35.1297333040916,129.048982057321
부산진경찰서,부산 부산진구 부전로111번길 6 ,"
https://www.bspolice.go.kr/busanjin
",35.1602917531532,129.054407373438
부산북부경찰서,부산 북구 화명신도시로 63 ,"
https://www.bspolice.go.kr/bukbu
",35.2296520615861,129.008724105255
부산사상경찰서,부산 사상구 학감대로 264 ,"
https://www.bspolice.go.kr/sasang
",35.1543459907384,128.99139367824
부산사하경찰서,부산 사하구 을숙도대로 665 ,"
https://www.bspolice.go.kr/saha
",35.0859618481399,128.978471046232
부산서부경찰서,부산 서구 대영로 16 ,"
https://www.bspolice.go.kr/seobu
",35.1098447517643,129.013581782217
부산영도경찰서,부산 영도구 태종로 46 ,"
https://www.bspolice.go.kr/yeongdo
",35.0938486192547,129.036882851844
부산연제경찰서,부산 연제구 토곡로 26 ,"
https://www.bspolice.go.kr/yeonje
",35.1822298170439,129.104511753661
부산중부경찰서,부산 중구 중앙대로 105 ,"
https://www.bspolice.go.kr/jungbu
",35.1074209037553,129.035924506137
부산해운대경찰서,부산 해운대구 해운대로 129 ,"
https://www.bspolice.go.kr/haeundae
",35.1859060261369,129.121643697974
부산기장경찰서,부산 기장군 일광면 기장대로 692 ,"
https://www.bspolice.go.kr/gijang
",35.2563971282177,129.224828030404
대구광역시경찰청,대구 수성구 무학로 227 ,"
https://www.dgpolice.go.kr
",35.8295499915882,128.633575831649
대구남부경찰서,대구 남구 대명로 249 ,"
https://www.dgpolice.go.kr/nambu
",35.842230661155,128.583651719064
대구달서경찰서,대구 달서구 학산로 55 ,"
https://www.dgpolice.go.kr/dalseo
",35.8304970831378,128.53353836481
대구달성경찰서,대구 달성군 현풍읍 테크노대로 36,"
https://www.dgpolice.go.kr/dalseong
",35.6888107990066,128.450868848843
대구동부경찰서,대구 동구 반야월북로 209 ,"
https://www.dgpolice.go.kr/dongbu/index.do
",35.8743160411909,128.720642764913
대구북부경찰서,대구 북구 원대로 100 ,"
https://www.dgpolice.go.kr/bukbu
",35.8864510304765,128.582647145181
대구서부경찰서,대구 서구 국채보상로 249 ,"
https://www.dgpolice.go.kr/seobu
",35.8718283227378,128.558454561807
대구수성경찰서,대구 수성구 달구벌대로 2460 ,"
https://www.dgpolice.go.kr/suseong
",35.8582712324118,128.6316214347
대구중부경찰서,대구 중구 경상감영길 55 ,"
https://www.dgpolice.go.kr/jungbu
",35.8718805409702,128.590464193003
대구성서경찰서,대구 달서구 달구벌대로259길 15 ,"
https://www.dgpolice.go.kr/seongseo
",35.8532188763936,128.508774138659
대구강북경찰서,대구 북구 동암로 130  ,"
https://www.dgpolice.go.kr/gangbuk
",35.9434804866511,128.56513921353
인천광역시경찰청,인천 남동구 예술로152번길 9 ,"
https://www.icpolice.go.kr
",37.4491535947409,126.701258988886
인천강화경찰서,인천 강화군 강화읍 동문안길 17,"
https://www.icpolice.go.kr/police.php?dcode=gw
",37.7479316396522,126.486486864111
인천계양경찰서,인천 계양구 계산새로 68,"
https://www.icpolice.go.kr/police.php?dcode=gy
",37.5375960906488,126.735747338651
인천남동경찰서,인천 남동구 남동대로 668 ,"
https://www.icpolice.go.kr/police.php?dcode=nd
",37.4423907791101,126.707415922525
인천미추홀경찰서,인천 미추홀구 매소홀로290번길 32,"
https://www.icpolice.go.kr/police.php?dcode=nb
",37.442703889031,126.653373002239
인천부평경찰서,인천 부평구 길주로 511 ,"
https://www.icpolice.go.kr/police.php?dcode=bp
",37.5078526389529,126.719342962375
인천서부경찰서,인천 서구 탁옥로 77,"
https://www.icpolice.go.kr/police.php?dcode=sb
",37.5445648633075,126.678334395063
인천연수경찰서,인천 연수구 원인재로 138,"
https://www.icpolice.go.kr/police.php?dcode=ys
",37.4101684311396,126.681375263397
인천중부경찰서,인천 중구 제물량로 237 ,"
https://www.icpolice.go.kr/police.php?dcode=jb
",37.4729606557754,126.618043205101
인천삼산경찰서,인천 부평구 굴포로 104 ,"
https://www.icpolice.go.kr/police.php?dcode=ss
",37.5110124805355,126.732240699017
인천논현경찰서,인천 남동구 논현고잔로 239,"
https://www.icpolice.go.kr/police.php?dcode=nh
",37.4040774354874,126.715038754344
인천국제공항경찰단,인천 중구 공항로 272,"
https://www.icpolice.go.kr/police.php?dcode=gh
",37.458350712273,126.427699293474
광주광역시경찰청,광주 광산구 용아로 112,"
https://www.gjpolice.go.kr
",35.1536590510907,126.800575520278
광주광산경찰서,광주 광산구 어등대로 551,"
https://www.gjpolice.go.kr/gs
",35.152794673652,126.782766508945
광주남부경찰서,광주 남구 용대로74번안길 9-5,"
https://www.gjpolice.go.kr/nb
",35.1234334185393,126.921731749821
광주동부경찰서,광주 동구 예술길 33,"
https://www.gjpolice.go.kr/db
",35.14938330874,126.920232293747
광주북부경찰서,광주 북구 서하로 172,"
https://www.gjpolice.go.kr/bb
",35.1862488413277,126.898741068146
광주서부경찰서,광주 서구 상무공원로 71,"
https://www.gjpolice.go.kr/sb
",35.1507655171155,126.842086932829
대전광역시경찰청,대전시 서구 둔산중로 77 ,"
https://www.djpolice.go.kr
",36.3549502062303,127.386297091276
대전유성경찰서,대전광역시 유성구 북유성대로 112 ,"
https://www.djpolice.go.kr/djys
",36.3787828301561,127.325415976812
대전동부경찰서,대전시 동구 충무로 222,"
https://www.djpolice.go.kr/djdb/
",36.3217220616265,127.440828341064
대전둔산경찰서,대전시 서구 한밭대로 733 ,"
https://www.djpolice.go.kr/djds/
",36.3583366326291,127.380230016353
대전대덕경찰서,대전시 대덕구 계족로 670,"
https://www.djpolice.go.kr/djdd/
",36.371185192036,127.429706090885
대전서부경찰서,대전시 서구 복수서로 47 ,"
https://www.djpolice.go.kr/djsb/
",36.3090447338597,127.373458846364
대전중부경찰서,대전시 중구 중앙로 112 ,"
https://www.djpolice.go.kr/djjb/
",36.3267091472127,127.422546039516
울산광역시경찰청,울산시 중구 성안로 112,"
https://www.uspolice.go.kr/
",35.5712332772399,129.315350172434
울산남부경찰서,울산시 남구 삼산로 35번길 25,"
https://www.uspolice.go.kr/nambu/
",35.5355402908795,129.310621129358
울산동부경찰서,울산시 동구 진성4길 11,"
https://www.uspolice.go.kr/dongbu/
",35.5085444075226,129.428337526852
울산울주경찰서,울산시 울주군 범서읍 점촌6길 6,"
https://www.uspolice.go.kr/ulju/
",35.5695601042757,129.24282605091
울산중부경찰서,울산시 중구 번영로 620,"
https://www.uspolice.go.kr/jungbu/
",35.5698290385162,129.349216453009
울산북부경찰서,울산시 북구 화동로 67,"
https://www.uspolice.go.kr/bukbu
",35.5971463191954,129.370556764505
경기도남부경찰청,경기도 수원시 장안구 창룡대로 223 ,"
https://www.ggpolice.go.kr
",37.2946898810341,127.033670481624
과천경찰서,경기도 과천시 통영로 20 ,"
https://www.ggpolice.go.kr/gc
",37.4293578081577,126.989986631805
광명경찰서,경기도 광명시 디지털로 5  ,"
https://www.ggpolice.go.kr/gm/
",37.4741510608724,126.86780378638
광주경찰서,경기도 광주시 포돌이로 135,"
https://www.ggpolice.go.kr/gj
",37.408822309355,127.239490239743
군포경찰서,경기도 군포시 산본로324번길 16  ,"
https://www.ggpolice.go.kr/gunpo
",37.3605595354479,126.937076938103
김포경찰서,경기도 김포시 태장로795번길 65 ,"
https://www.ggpolice.go.kr/gimpo
",37.6375486172189,126.681065378113
부천소사경찰서,경기도 부천시 부광로 214,"
https://www.ggpolice.go.kr/bcss
",37.4687230174099,126.824181360734
부천원미경찰서,경기도 부천시 원미구 조마루로311번길 84,"
https://www.ggpolice.go.kr/bcym
",37.5024631336155,126.777336896647
분당경찰서,경기도 성남시 분당구 정자일로 165  ,"
https://www.ggpolice.go.kr/bd
",37.365305160336,127.105449798689
성남수정경찰서,경기도 성남시 수정구 성남대로 1259 ,"
https://www.ggpolice.go.kr/snsj
",37.4422865283645,127.126662332587
성남중원경찰서,경기도 성남시 중원구 금빛로2번길 10  ,"
https://www.ggpolice.go.kr/snjw
",37.4426637336523,127.170370787385
수원남부경찰서,경기도 수원시 영통구 매봉로 52,"
https://www.ggpolice.go.kr/swnb
",37.2721043390665,127.054492051642
수원중부경찰서,경기도 수원시 장안구 정자천로 199 ,"
https://www.ggpolice.go.kr/swjb
",37.2979319496338,126.99631718583
수원서부경찰서,경기도 수원시 권선구 서부로 1673,"
https://www.ggpolice.go.kr/swsb
",37.2587398262097,126.97226385575
시흥경찰서,경기도 시흥시 황고개로 513 ,"
https://www.ggpolice.go.kr/sh
",37.3767854947077,126.788108897564
안산단원경찰서,경기도 안산시 단원구 화랑로 373 ,"
https://www.ggpolice.go.kr/ansan/
",37.3219495259192,126.829563513914
안산상록경찰서,경기도 안산시 상록구 차돌배기로 10 ,"
https://www.ggpolice.go.kr/assn
",37.2991958287487,126.845188207256
안성경찰서,경기도 안성시 알미산로 140 ,"
https://www.ggpolice.go.kr/as
",37.0004924108258,127.249658873898
안양동안경찰서,안양시 동안구 동안로159번길 43 ,"
https://www.ggpolice.go.kr/ayda
",37.3912094396239,126.948865644818
양평경찰서,경기도 양평군 옥천면 고읍로 88,"
https://www.ggpolice.go.kr/yp
",37.5169251026736,127.454997234226
여주경찰서,경기도 여주시 세종로 50 ,"
https://www.ggpolice.go.kr/yj
",37.2932052159127,127.635529277674
용인동부경찰서,경기도 용인시 처인구 금학로 143,"
https://www.ggpolice.go.kr/yidb
",37.2415577695372,127.180431406937
이천경찰서,경기도 이천시 부악로 32,"
https://www.ggpolice.go.kr/ic
",37.2735973588263,127.434764212397
평택경찰서,경기도 평택시 중앙로 67 ,"
https://www.ggpolice.go.kr/pt
",36.9948466801142,127.090957652395
오산경찰서,경기도 오산시 동부대로 596 ,"
https://www.ggpolice.go.kr/os/
",37.1536368556184,127.082245675536
화성서부경찰서,경기도 화성시 남양읍 남양로 570,"
https://www.ggpolice.go.kr/hssb
",37.1913384769585,126.822490664432
화성동탄경찰서,경기도 화성시 동탄대로 13길 70,"
https://www.ggpolice.go.kr/hsdt/index.do
",37.1857284229221,127.094115172639
하남경찰서,경기도 하남시 검단로 27  ,"
https://www.ggpolice.go.kr/hn
",37.5226716618107,127.224643080043
의왕경찰서,경기도 의왕시 오봉로 10,"
https://www.ggpolice.go.kr/uw
",37.3451981829569,126.974048634012
안양만안경찰서,경기도 안양시 만안구 냉천로 63 ,"
https://www.ggpolice.go.kr/ayma
",37.3873338294762,126.925974279078
부천오정경찰서,경기도 부천시 오정구 소사로 631  ,"
https://www.ggpolice.go.kr/bcoj
",37.5144946834328,126.800320886988
용인서부경찰서,경기도 용인시 기흥구 용구대로2469번길 32 ,"
https://www.ggpolice.go.kr/yisb
",37.3096181650731,127.106125506775
경기도북부경찰청,경기도 의정부시 금오로23번길 22-49,"
https://www.ggbpolice.go.kr
",37.7568448941375,127.069600692003
가평경찰서,경기도 가평군 가평읍 가화로 61,"
https://www.ggpolice.go.kr/gp
",37.8255352403845,127.515018486696
고양경찰서,경기도 고양시 덕양구 화중로 12,"
https://www.ggpolice.go.kr/gy
",37.6287046967336,126.829841990373
구리경찰서,경기도 구리시 아차산로 359,"
https://www.ggpolice.go.kr/guri
",37.5871022601959,127.129737505139
남양주북부경찰서,경기도 남양주시 진접읍 진건오남로 1019,"
https://www.ggbpolice.go.kr/nyjbb
",37.7099804239391,127.183658435111
남양주남부경찰서,경기도 남양주시 경춘로 532,"
https://www.ggpolice.go.kr/nyj
",37.6117438266267,127.172067404298
동두천경찰서,경기도 동두천시 상패로 89,"
https://www.ggpolice.go.kr/ddc
",37.9102142546342,127.046170181556
양주경찰서,경기도 양주시 평화로 1699,"
https://www.ggpolice.go.kr/yangju
",37.8408108954838,127.054895715582
연천경찰서,경기도 연천군 연천읍 연천로 239,"
https://www.ggpolice.go.kr/yc
",38.098287733673,127.073715235446
의정부경찰서,경기도 의정부시 호국로 1265,"
https://www.ggpolice.go.kr/ujb
",37.7445395533102,127.044264862914
일산동부경찰서,경기도 고양시 일산동구 중앙로 1338,"
https://www.ggpolice.go.kr/is
",37.6650186767295,126.769549191601
일산서부경찰서,경기 고양시 일산서구 중앙로 1640,"
https://www.ggbpolice.go.kr/issb
",37.6799821051926,126.740482804357
파주경찰서,경기도 파주시 쇠재로 140,"
https://www.ggpolice.go.kr/pj
",37.753714726074,126.778774788207
포천경찰서,경기도 포천시 군내면 호국로 1570,"
https://www.ggpolice.go.kr/pc
",37.8937568237843,127.205303212856
강원도경찰청,강원도 춘천시 동내면 세실로 49,"
https://www.gwpolice.go.kr
",37.8618941014695,127.757292578182
