관서명,주소,홈페이지,위도,경도
강릉경찰서,강원도 강릉시 강릉대로 377,"
https://www.gwpolice.go.kr/gn
",37.76871479766,128.906821060855
고성경찰서,강원도 고성군 간성읍 탑동길 12,"
https://www.gwpolice.go.kr/gs
",38.3765562448959,128.476884366701
동해경찰서,강원도 동해시 천곡로 107,"
https://www.gwpolice.go.kr/dh
",37.524695175397,129.116824225526
삼척경찰서,강원도 삼척시 정상로 53,"
https://www.gwpolice.go.kr/sc
",37.4458221820098,129.173945882806
속초경찰서,강원도 속초시 도리원길 93,"
https://www.gwpolice.go.kr/sokcho
",38.1972677386795,128.568345558884
양구경찰서,강원도 양구군 양구읍 양남로 1,"
https://www.gwpolice.go.kr/yg
",38.1054760476855,127.99137399943
영월경찰서,강원도 영월군 영월읍 단종로9,"
https://www.gwpolice.go.kr/yw
",37.1847153906035,128.468079860397
원주경찰서,강원도 원주시 봉산로 1,"
https://www.gwpolice.go.kr/wj
",37.3482332759635,127.958264288425
인제경찰서,강원도 인제군 인제로209번길 9,"
https://www.gwpolice.go.kr/ij
",38.0702518122607,128.172672541971
정선경찰서,강원도 정선군 정선읍 비봉로 31,"
https://www.gwpolice.go.kr/js
",37.3820081057259,128.661623900585
철원경찰서,강원도 철원군 갈말읍 삼부연로 35,"
https://www.gwpolice.go.kr/cw
",38.1460783943116,127.311240662533
춘천경찰서,강원도 춘천시 춘천로 61,"
https://www.gwpolice.go.kr/cc
",37.8702852182741,127.724254349878
태백경찰서,강원도 태백시 장성로 26,"
https://www.gwpolice.go.kr/tb
",37.1023545079017,129.007787709537
평창경찰서,강원도 평창군 평창읍 군청길 55,"
https://www.gwpolice.go.kr/pc
",37.3695336833573,128.389271909921
홍천경찰서,강원도 홍천군 홍천읍 홍천로 651,"
https://www.gwpolice.go.kr/hc
",37.7067612095982,127.908476330742
화천경찰서,강원도 화천군 화천읍 화천새싹길 33,"
https://www.gwpolice.go.kr/hwachun
",38.1063799968176,127.707742147345
횡성경찰서,강원도 횡성군 횡성읍 어사매로 78,"
https://www.gwpolice.go.kr/hs
",37.4919944854367,127.994814936288
충청북도경찰청,충북 청주시 청원구 2순환로 168 ,"
https://www.cbpolice.go.kr
",36.6753638103028,127.500462336278
청주흥덕경찰서,충북 청주시 흥덕구 월명로236번길 15 ,"
https://www.cbpolice.go.kr/cjhd/
",36.6565677318005,127.45496461858
청주상당경찰서,충북 청주시 상당구 목련로 266,"
https://www.cbpolice.go.kr/cjsd/
",36.6093714031945,127.533190437404
청주청원경찰서,충북 청주시 청원구 향군로 60 ,"
https://www.cbpolice.go.kr/cjcw/
",36.651250483063,127.485676228107
충주경찰서,충북 충주시 예성로 218 ,"
https://www.cbpolice.go.kr/cj/
",36.9761076718158,127.935535724144
제천경찰서,충북 제천시 용두대로 27 ,"
https://www.cbpolice.go.kr/cc/
",37.1341336583696,128.197955554136
음성경찰서,충북 음성군 음성읍 중앙로 26,"
https://www.cbpolice.go.kr/es/
",36.9268717215763,127.689721784612
영동경찰서,충북 영동군 영동읍 영산로 32,"
https://www.cbpolice.go.kr/yd/
",36.1780382544928,127.775941967975
괴산경찰서,충북 괴산군 괴산읍 읍내로11길 26,"
https://www.cbpolice.go.kr/gs/
",36.8103368418396,127.7921364233
단양경찰서,충북 단양군 단양읍 중앙1로 3,"
https://www.cbpolice.go.kr/dy/
",36.9853816145285,128.364873051179
보은경찰서,충북 보은군 보은읍 장신로 8,"
https://www.cbpolice.go.kr/be/
",36.4822299038541,127.714973297607
옥천경찰서,충북 옥천군 옥천읍 중앙로 20,"
https://www.cbpolice.go.kr/oc/
",36.2989133638541,127.568661468612
진천경찰서,충북 진천군 진천읍 덕금로 165,"
https://www.cbpolice.go.kr/jc
",36.8717272015441,127.4654680198
충청남도경찰청,충남 예산군 삽교읍 청사로 201,"
https://www.cnpolice.go.kr
",36.6612752597146,126.676595924267
공주경찰서,충남 공주시 백제문화로 2148-15,"
https://www.cnpolice.go.kr/SEO/GJ
",36.4557784492317,127.109845900325
금산경찰서,충남 금산군 금산읍 인삼로 201,"
https://www.cnpolice.go.kr/SEO/KS
",36.1039239784185,127.502881658896
논산경찰서,충남 논산시 강경읍 계백로 159,"
https://www.cnpolice.go.kr/SEO/NS
",36.1587430438071,127.017103409495
당진경찰서,충남 당진시 무수동7길 144,"
https://www.cnpolice.go.kr/SEO/DJ
",36.8938417369137,126.640737016993
보령경찰서,충남 보령시 시청로 100,"
https://www.cnpolice.go.kr/SEO/BR
",36.3335926798694,126.60981197005
부여경찰서,충남 부여군 부여읍 성말로 4,"
https://www.cnpolice.go.kr/SEO/BY
",36.2756612011863,126.902255420167
서산경찰서,충남 서산시 안견로 327,"
https://www.cnpolice.go.kr/SEO/SS
",36.7769001027292,126.447226304377
서천경찰서,충남 서천군 장항읍 신창동로 15,"
https://www.cnpolice.go.kr/SEO/SC
",36.0096357528848,126.69183837331
아산경찰서,충남 아산시 남부로 370-15,"
https://www.cnpolice.go.kr/SEO/AS
",36.7716103908513,127.023439021886
예산경찰서,충남 예산군 예산읍 사직로 5,"
https://www.cnpolice.go.kr/SEO/YS
",36.6802864607823,126.84766732651
천안서북경찰서,충남 천안시 서북구 번영로 705,"
https://www.cnpolice.go.kr/SEO/SB
",36.8572747270941,127.137206809961
천안동남경찰서,충남 천안시 동남구 청수6로 73,"
https://www.cnpolice.go.kr/SEO/DN
",36.786846965424,127.156057249023
청양경찰서,충남 청양군 청양읍 충절로 1317,"
https://www.cnpolice.go.kr/SEO/CY
",36.4637172091698,126.794330518215
홍성경찰서,충남 홍성군 홍성읍 충서로 1254,"
https://www.cnpolice.go.kr/SEO/HS
",36.5880446666098,126.657428362339
태안경찰서,충남 태안군 태안읍 동백로 112,"
https://www.cnpolice.go.kr/SEO/TA/
",36.7575523444091,126.288891878535
세종특별자치시경찰청,세종특별자치시 한누리대로 1978,"
https://www.sjpolice.go.kr/
",36.4878699881656,127.301582960809
세종북부경찰서,세종특별자치시 조치원읍 군청로 36,"
https://www.sjpolice.go.kr/SEO/SJ/index.php
",36.5882290688213,127.294874032691
세종남부경찰서,세종특별자치시 시청대로 190(보람동),"
https://www.sjpolice.go.kr/SEO/NB/index.php
",36.4808760644834,127.292734749382
전라북도경찰청,전북 전주시 완산구 유연로 180,"
https://www.jbpolice.go.kr
",35.8242641940628,127.105036203508
고창경찰서,전북 고창군 고창읍 보릿골로 175,"
https://gc.jbpolice.go.kr/
",35.4414471277648,126.695210638616
군산경찰서,전북 군산시 구암3.1로 82,"
https://gs.jbpolice.go.kr/
",35.9811967058036,126.727797887644
김제경찰서,전북 김제시 중앙로 213,"
https://gj.jbpolice.go.kr/
",35.7980517105984,126.896933524444
남원경찰서,전북 남원시 교룡로 185,"
https://nw.jbpolice.go.kr/
",35.4136484090809,127.372338822331
무주경찰서,전북 무주군 무주읍 한풍루로 408,"
https://mj.jbpolice.go.kr/
",36.0038735510108,127.670173514929
부안경찰서,전북 부안군 행안면 염소로 33,"
https://ba.jbpolice.go.kr/
",35.7312965975817,126.720562833124
순창경찰서,전북 순창군 순창읍 장류로 311,"
https://sc.jbpolice.go.kr/
",35.3770334389023,127.136688166031
완주경찰서,전북 완주군 봉동읍 봉동로 28,"
https://wj.jbpolice.go.kr/
",35.9276566531304,127.166923068309
익산경찰서,전북 익산시 배산로 165-12,"
https://iksan.jbpolice.go.kr/
",35.9539813379228,126.939823455217
임실경찰서,전북 임실군 임실읍 호국로 1702,"
https://is.jbpolice.go.kr/
",35.6143251199489,127.287671377194
장수경찰서,전북 장수군 장수읍 신천로 8,"
https://js.jbpolice.go.kr/
",35.6472886228042,127.516318857964
전주덕진경찰서,전북 전주시 덕진구 온고을로 299,"
https://jjdj.jbpolice.go.kr/
",35.8426316985167,127.092953601166
전주완산경찰서,전북 전주시 완산구 전라감영로 66,"
https://jjws.jbpolice.go.kr/
",35.8154074820842,127.146496801804
정읍경찰서,전북 정읍시 중앙1길 157,"
https://je.jbpolice.go.kr/
",35.5671344155756,126.857395603729
진안경찰서,전북 진안군 진안읍 우화산길 3,"
https://ja.jbpolice.go.kr/
",35.7914870992148,127.425948556402
전라남도경찰청,전남 무안군 삼향읍 후광대로359번길 28,"
https://www.jnpolice.go.kr
",34.8184011969858,126.469264205809
강진경찰서,전남 강진군 강진읍 탐진로 119,"
https://www.jnpolice.go.kr/gangjin
",34.6423140183008,126.767922814633
고흥경찰서,전남 고흥군 고흥읍 흥양길 42,"
https://www.jnpolice.go.kr/goheung
",34.6112057630457,127.284168020602
곡성경찰서,전남 곡성군 곡성읍 중앙로 161,"
https://www.jnpolice.go.kr/goksung
",35.2838522742876,127.299028910823
광양경찰서,전남 광양시 광양읍 제철로 16-16,"
https://www.jnpolice.go.kr/gwangyang
",34.963643831373,127.60124905051
구례경찰서,전남 구례군 구례읍 봉성로 74,"
https://www.jnpolice.go.kr/gurye
",35.2091267960227,127.46503905879
나주경찰서,전남 나주시 영산로 5415-22,"
https://www.jnpolice.go.kr/naju
",35.0386334841522,126.720972680407
담양경찰서,전남 담양군 담양읍 무정로 15,"
https://www.jnpolice.go.kr/damyang
",35.3099330945696,126.982452232073
목포경찰서,전남 목포시 동명로 124,"
https://www.jnpolice.go.kr/mokpo
",34.7985102087847,126.397126207827
무안경찰서,전남 무안군 무안읍 무안로 479,"
https://www.jnpolice.go.kr/muan
",34.9871542575553,126.476867716328
보성경찰서,전남 보성군 보성읍 중앙로 88,"
https://www.jnpolice.go.kr/bosung
",34.7700392495573,127.081976374434
순천경찰서,전남 순천시 조비길 2,"
https://www.jnpolice.go.kr/suncheon
",34.9717941929923,127.482018824623
여수경찰서,전남 여수시 하멜로 2,"
https://www.jnpolice.go.kr/yeosu
",34.7410457137146,127.740505579649
영광경찰서,전남 영광군 영광읍 중앙로 211,"
https://www.jnpolice.go.kr/younggwang
",35.2781578790678,126.512482385445
영암경찰서,전남 영암군 영암읍 남문로 19,"
https://www.jnpolice.go.kr/youngam
",34.79773447896,126.698835078553
완도경찰서,전남 완도군 완도읍 농공단지길 32,"
https://www.jnpolice.go.kr/wando
",34.336440574838,126.730114277542
장성경찰서,전남 장성군 장성읍 영천로 164,"
https://www.jnpolice.go.kr/jangsung
",35.2997110840651,126.781965597787
장흥경찰서,전남 장흥군 장흥읍 읍성로 123,"
https://www.jnpolice.go.kr/janghyung
",34.6789050466507,126.897792810928
진도경찰서,전남 진도읍 남산2길 33,"
https://www.jnpolice.go.kr/jindo
",34.4760128072854,126.262122049518
함평경찰서,전남 함평군  함평읍 중앙길 220,"
https://www.jnpolice.go.kr/hampyung
",35.0653906673691,126.514985335344
화순경찰서,전남 화순군 화순읍 자치샘로 29,"
https://www.jnpolice.go.kr/hwasun
",35.0625067847312,126.984987397647
해남경찰서,전남 해남군 해남읍 영빈로 61,"
https://www.jnpolice.go.kr/haenam
",34.5657863071367,126.607262270512
경상북도경찰청,경북 안동시 풍천면 검무로 77,"
https://www.gbpolice.go.kr
",36.5777985265202,128.500561799762
경산경찰서,경북 경산시 원효로 68,"
https://www.gbpolice.go.kr/gs
",35.8221266190558,128.744993163479
경주경찰서,경북 경주시 중앙로 63,"
https://www.gbpolice.go.kr/gj
",35.8455596779128,129.211134330166
고령경찰서,경북 고령군 고령읍 대가야로 1411,"
https://www.gbpolice.go.kr/gr
",35.7344047633369,128.271428914609
구미경찰서,경북 구미시 구미대로 350-19,"
https://www.gbpolice.go.kr/gm
",36.1178670983442,128.365055619804
군위경찰서,경북 군위군 군위읍 중앙길 74 ,"
https://www.gbpolice.go.kr/gw
",36.2347494446181,128.566606795617
김천경찰서,경북 김천시 혁신8로 8,"
https://www.gbpolice.go.kr/gc
",36.1269028530484,128.182183459759
문경경찰서,경북 문경시 매봉로 35,"
https://www.gbpolice.go.kr/mg
",36.5882109130006,128.18031632386
봉화경찰서,경북 봉화군 봉화읍 내성로 73,"
https://www.gbpolice.go.kr/bh
",36.8888247104573,128.739895085797
상주경찰서,경북 상주시 중앙로 230,"
https://www.gbpolice.go.kr/sangju
",36.4157202021958,128.163446072673
성주경찰서,경북 성주군 성주읍 성주순환로 251,"
https://www.gbpolice.go.kr/sj
",35.9211369219147,128.29229287473
안동경찰서,경북 안동시 제비원로 103,"
https://www.gbpolice.go.kr/ad
",36.5616995100783,128.720131316867
영덕경찰서,경북 영덕군 영덕읍 남산1길 14 ,"
https://www.gbpolice.go.kr/yd
",36.3999608104965,129.370239036497
영양경찰서,경북 영양군 영양읍 영양창수로 135,"
https://www.gbpolice.go.kr/yy
",36.6622373916273,129.128401636065
영주경찰서,경북 영주시 영주로82번길 33,"
https://www.gbpolice.go.kr/yj
",36.8199680980799,128.609047662268
영천경찰서,경북 영천시 금호읍 최무선로 1 ,"
https://www.gbpolice.go.kr/yc
",35.9527381754738,128.90665764347
울릉경찰서,경북 울릉군 울릉읍 도동2길 62 ,"
https://www.gbpolice.go.kr/ul
",37.4843091297771,130.905851668763
예천경찰서,경북 예천읍 군청길 21 ,"
https://www.gbpolice.go.kr/yecheon
",36.6567153317695,128.451469091631
울진경찰서,경북 울진군 울진읍 울진중앙로 28 ,"
https://www.gbpolice.go.kr/uj
",36.9847824147226,129.398620650046
의성경찰서,경북 의성군 의성읍 홍술로 71-5,"
https://www.gbpolice.go.kr/us
",36.3554180007807,128.687027318101
청도경찰서,경북 청도군 청도읍 새마을로 1362 ,"
https://www.gbpolice.go.kr/cd
",35.6537344001594,128.750222251971
청송경찰서,경북 청송군 청송읍 월막1길 5-15,"
https://www.gbpolice.go.kr/cs
",36.437859886289,129.053113693219
칠곡경찰서,경북 칠곡군 약목면 칠곡대로 1050,"
https://www.gbpolice.go.kr/cg
",36.0092830421519,128.386371883847
포항남부경찰서,경북 포항시 남구 연일로 55 ,"
https://www.gbpolice.go.kr/phnb
",36.0084333390813,129.348324793889
포항북부경찰서,경북 포항시 북구 삼흥로 370,"
https://www.gbpolice.go.kr/phbb
",36.0940945982714,129.378153083852
경상남도경찰청,경남 창원시 의창구 상남로 289,"
https://www.gnpolice.go.kr
",35.239081127728,128.695581412201
거제경찰서,경남 거제시 진목1길 2,"
https://www.gnpolice.go.kr/gj
",34.898977407491,128.686705439226
거창경찰서,경남 거창군 거창읍 중앙로 97,"
https://www.gnpolice.go.kr/gc
",35.6861484603538,127.909004101545
고성경찰서,경남 고성군 고성읍 중앙로 113,"
https://www.gnpolice.go.kr/gs
",34.9759201780233,128.333663847157
김해중부경찰서,경남 김해시 김해대로 2307,"
https://www.gnpolice.go.kr/ghjb
",35.226329267661,128.879511795185
김해서부경찰서,경남 김해시 장유면 계동로 175,"
https://www.gnpolice.go.kr/ghsb
",35.190021869884,128.797287528166
남해경찰서,경남 남해군 남해읍 화전로 89,"
https://www.gnpolice.go.kr/nh
",34.8393904732625,127.893273965376
마산동부경찰서,경남 창원시 마산회원구 합성남17길 56,"
https://www.gnpolice.go.kr/msdb
",35.2381219356388,128.590222252696
마산중부경찰서,경남 창원시 마산합포구 3.15대로 147,"
https://www.gnpolice.go.kr/msjb
",35.1922083143554,128.564081784766
밀양경찰서,경도 밀양시 상남면 밀양대로 1545,"
https://www.gnpolice.go.kr/my
",35.4691020772256,128.760882005854
사천경찰서,경남 사천시 남일로 37,"
https://www.gnpolice.go.kr/sacheon
",34.9332450654338,128.080818073701
산청경찰서,경남 산청군 산청읍 중앙로 1,"
https://www.gnpolice.go.kr/sc
",35.4164427939169,127.874442004512
양산경찰서,경남 양산시 물금읍 신주4길 8,"
https://www.gnpolice.go.kr/ys
",35.3382060993088,129.016533725796
의령경찰서,경남 의령군 의령읍 충익로 53,"
https://www.gnpolice.go.kr/ur
",35.3209085915668,128.261208524745
진주경찰서,경남 진주시 비봉로24번길 3,"
https://www.gnpolice.go.kr/jj
",35.192944167358,128.081306903114
진해경찰서,경남 창원시 진해구 진해대로 815,"
https://www.gnpolice.go.kr/jh
",35.1564471673961,128.703684875169
창녕경찰서,경남 창녕군 창녕읍 종로 38-6,"
https://www.gnpolice.go.kr/cn
",35.540369591815,128.500225227156
창원서부경찰서,경남 창원시 의창구 우곡로 10,"
https://www.gnpolice.go.kr/cwsb
",35.2516975777937,128.636851973138
창원중부경찰서,경남 창원시 성산구 상남로 177,"
https://www.gnpolice.go.kr/cwjb
",35.2284926728378,128.685891422392
통영경찰서,경남 통영시 광도면 죽림3로 53,"
https://www.gnpolice.go.kr/ty
",34.8824825082009,128.42000234466
하동경찰서,경남 하동군 하동읍 경서대로 139,"
https://www.gnpolice.go.kr/hd
",35.067876802474,127.749074600885
함안경찰서,경남 함안군 가야읍 가야로 85,"
https://www.gnpolice.go.kr/ha
",35.2791466843672,128.410910382125
함양경찰서,경남 함양군 함양읍 학사루길 12,"
https://www.gnpolice.go.kr/hy
",35.5197222046969,127.725390239554
합천경찰서,경남 합천군 합천읍 황강체육공원로 67,"
https://www.gnpolice.go.kr/hc
",35.5638799493131,128.169677230497
제주특별자치도경찰청,제주시 수목원 서길 37,"
https://www.jjpolice.go.kr
",33.4685007421504,126.481678808853
서귀포경찰서,서귀포시 신중로 27,"
https://www.jjpolice.go.kr/seogwipo
",33.2561527307649,126.50923956244
제주동부경찰서,제주시 동광로 66,"
https://www.jjpolice.go.kr/dongbu
",33.5035351846963,126.535826444474
제주서부경찰서,제주시 애월읍 애조로  215,"
https://www.jjpolice.go.kr/seobu
",33.4734977061282,126.405378344484
